Age,Income,CreditScore,LoanAmount,Loan_Term,Default
59,24018,505,11816,12,0
49,31302,754,16639,12,0
35,87506,572,34492,48,0
63,61157,535,16240,48,0
28,74917,820,37698,12,0
41,112738,800,31957,36,0
59,116646,416,37808,60,1
39,103122,685,10827,60,0
43,44519,643,37762,12,1
31,116809,694,13259,12,0
31,107487,363,19849,12,0
44,76819,371,21232,36,1
56,100910,573,45572,48,0
60,140430,619,29173,12,1
44,91324,637,10374,12,1
23,25408,665,26174,24,0
42,79379,794,28567,36,0
22,45053,465,40292,12,0
44,29446,843,14277,24,1
64,20922,310,36600,60,1
50,118723,600,14885,12,0
58,71356,401,5778,12,0
22,30789,724,34165,24,1
41,117720,691,6492,36,1
53,86656,513,35462,12,1
32,64028,387,18615,60,0
42,84484,700,49900,12,0
64,52154,345,47946,60,1
45,102870,762,12851,48,1
47,22336,609,21288,48,1
62,123677,385,12156,60,0
48,87779,391,7044,36,1
36,39029,541,12368,12,1
35,79201,301,24900,12,1
64,52265,524,35600,48,0
23,122916,415,30634,60,1
57,132250,402,14168,12,0
27,136553,493,25961,12,0
41,63872,465,49096,36,1
29,66197,389,28852,24,1
59,145733,421,38110,48,0
38,75180,442,37174,48,0
24,43710,405,39215,24,0
45,49486,727,31955,12,0
34,91907,604,11581,36,1
29,148876,616,49619,36,1
46,91895,308,11317,48,1
22,84435,372,47856,36,1
40,60631,658,31649,24,0
48,149038,522,28132,12,1
27,121532,715,21789,24,0
64,40103,669,19567,60,0
28,84772,563,19868,48,1
55,146108,617,29370,36,0
34,34382,383,47533,60,1
37,104291,617,35483,36,0
56,121195,410,17466,12,1
60,23756,550,33803,12,0
24,40609,682,23230,12,0
22,134074,306,22862,36,1
26,36478,758,48355,60,1
62,120978,383,36259,12,0
24,59666,507,38539,60,1
49,95683,689,26909,36,0
38,119097,613,35795,60,0
46,144714,321,13770,36,1
64,120420,709,16093,36,0
54,91315,814,5193,48,0
30,97834,426,39775,36,1
56,146205,313,22569,36,1
34,34153,311,16190,24,0
51,129415,386,47752,12,0
35,96325,823,37327,48,0
28,129701,836,47070,48,0
34,32999,600,25389,48,1
43,75318,542,45197,24,0
60,20814,421,7261,36,1
41,135033,446,33369,12,0
36,96077,655,31512,60,1
38,110474,608,11716,36,0
44,22443,587,26259,24,1
46,95993,606,33933,36,0
45,95916,848,46689,36,0
61,93319,651,9378,24,0
49,145885,611,45583,48,1
35,129777,358,24835,48,0
21,37368,334,34033,12,1
45,35328,744,29000,12,1
27,76942,392,15332,48,1
29,111751,506,47604,60,1
44,119131,652,7800,36,0
